Dates;Destination;Group;Period;Price;Regio;Status;min_price
['15.10.2019', '22.10.2019'];Jacksonville Florida;warme-reiseziele;2019-10;312;USA East;05.10.2019;10
['15.10.2019', '22.10.2019'];Jacksonville Florida;last-minute;2019-10;312;USA East;05.10.2019;10
['15.10.2019', '22.10.2019'];Jacksonville Florida;warme-reiseziele;2019-10;313;USA East;06.10.2019;10
['15.10.2019', '22.10.2019'];Jacksonville Florida;last-minute;2019-10;313;USA East;06.10.2019;10
['15.10.2019', '22.10.2019'];Jacksonville Florida;last-minute;2019-10;339;USA East;04.10.2019;10
['15.10.2019', '22.10.2019'];Jacksonville Florida;warme-reiseziele;2019-10;312;USA East;05.10.2019;10
['15.10.2019', '22.10.2019'];Jacksonville Florida;last-minute;2019-10;312;USA East;05.10.2019;10
['15.10.2019', '22.10.2019'];Jacksonville Florida;warme-reiseziele;2019-10;313;USA East;06.10.2019;10
['15.10.2019', '22.10.2019'];Jacksonville Florida;last-minute;2019-10;313;USA East;06.10.2019;10
['10.08.2020', '20.08.2020'];Jacksonville Florida;sommerferien;2020-08;319;USA East;26.10.2019;10
['10.08.2020', '20.08.2020'];Jacksonville Florida;sommerferien;2020-08;319;USA East;26.10.2019;10
['10.08.2020', '20.08.2020'];Jacksonville Florida;sommerferien;2020-08;319;USA East;26.10.2019;10
['10.08.2020', '20.08.2020'];Jacksonville Florida;sommerferien;2020-08;319;USA East;26.10.2019;10
['19.05.2020', '27.05.2020'];Jacksonville Florida;warme-reiseziele;2020-05;153;USA East;04.10.2019;10
['19.05.2020', '27.05.2020'];Jacksonville Florida;warme-reiseziele;2020-05;153;USA East;05.10.2019;10
['19.05.2020', '27.05.2020'];Jacksonville Florida;warme-reiseziele;2020-05;153;USA East;06.10.2019;10
['19.05.2020', '27.05.2020'];Jacksonville Florida;warme-reiseziele;2020-05;153;USA East;07.10.2019;10
['19.05.2020', '27.05.2020'];Jacksonville Florida;warme-reiseziele;2020-05;153;USA East;09.10.2019;10
['19.05.2020', '27.05.2020'];Jacksonville Florida;warme-reiseziele;2020-05;153;USA East;04.10.2019;10
['19.05.2020', '27.05.2020'];Jacksonville Florida;warme-reiseziele;2020-05;153;USA East;05.10.2019;10
['19.05.2020', '27.05.2020'];Jacksonville Florida;warme-reiseziele;2020-05;153;USA East;06.10.2019;10
['19.05.2020', '27.05.2020'];Jacksonville Florida;warme-reiseziele;2020-05;153;USA East;07.10.2019;10
['19.05.2020', '27.05.2020'];Jacksonville Florida;warme-reiseziele;2020-05;153;USA East;09.10.2019;10
['19.05.2020', '27.05.2020'];Jacksonville Florida;warme-reiseziele;2020-05;153;USA East;04.10.2019;10
['19.05.2020', '27.05.2020'];Jacksonville Florida;warme-reiseziele;2020-05;153;USA East;05.10.2019;10
['19.05.2020', '27.05.2020'];Jacksonville Florida;warme-reiseziele;2020-05;153;USA East;06.10.2019;10
['19.05.2020', '27.05.2020'];Jacksonville Florida;warme-reiseziele;2020-05;153;USA East;07.10.2019;10
['19.05.2020', '27.05.2020'];Jacksonville Florida;warme-reiseziele;2020-05;153;USA East;09.10.2019;10
['19.05.2020', '27.05.2020'];Jacksonville Florida;warme-reiseziele;2020-05;153;USA East;04.10.2019;10
['19.05.2020', '27.05.2020'];Jacksonville Florida;warme-reiseziele;2020-05;153;USA East;05.10.2019;10
['19.05.2020', '27.05.2020'];Jacksonville Florida;warme-reiseziele;2020-05;153;USA East;06.10.2019;10
['19.05.2020', '27.05.2020'];Jacksonville Florida;warme-reiseziele;2020-05;153;USA East;07.10.2019;10
['19.05.2020', '27.05.2020'];Jacksonville Florida;warme-reiseziele;2020-05;153;USA East;09.10.2019;10
['28.10.2019', '10.11.2019'];Jacksonville Florida;last-minute;2019-10;279;USA East;22.10.2019;10
['24.11.2019', '15.12.2019'];Jacksonville Florida;warme-reiseziele;2019-11;22;USA East;20.10.2019;10
['28.10.2019', '10.11.2019'];Jacksonville Florida;last-minute;2019-10;279;USA East;22.10.2019;10
['24.11.2019', '15.12.2019'];Jacksonville Florida;warme-reiseziele;2019-11;22;USA East;20.10.2019;10
['15.12.2019', '22.12.2019'];Jacksonville Florida;last-minute;2019-12;133;USA East;04.12.2019;10
['15.12.2019', '22.12.2019'];Jacksonville Florida;last-minute;2019-12;133;USA East;06.12.2019;10
['15.07.2020', '22.07.2020'];Jacksonville Florida;warme-reiseziele;2020-07;146;USA East;04.10.2019;10
['15.07.2020', '22.07.2020'];Jacksonville Florida;warme-reiseziele;2020-07;146;USA East;04.10.2019;10
['15.07.2020', '22.07.2020'];Jacksonville Florida;warme-reiseziele;2020-07;146;USA East;04.10.2019;10
['15.07.2020', '22.07.2020'];Jacksonville Florida;warme-reiseziele;2020-07;146;USA East;04.10.2019;10
['12.10.2019', '24.10.2019'];Jacksonville Florida;last-minute;2019-10;142;USA East;04.10.2019;10
['12.10.2019', '24.10.2019'];Jacksonville Florida;last-minute;2019-10;142;USA East;04.10.2019;10
['12.10.2019', '24.10.2019'];Jacksonville Florida;last-minute;2019-10;142;USA East;04.10.2019;10
['12.10.2019', '24.10.2019'];Jacksonville Florida;last-minute;2019-10;142;USA East;04.10.2019;10
['20.05.2020', '24.05.2020'];Jacksonville Florida;warme-reiseziele;2020-05;99;USA East;04.10.2019;10
['20.05.2020', '24.05.2020'];Jacksonville Florida;warme-reiseziele;2020-05;99;USA East;04.10.2019;10
['20.05.2020', '24.05.2020'];Jacksonville Florida;warme-reiseziele;2020-05;99;USA East;04.10.2019;10
['20.05.2020', '24.05.2020'];Jacksonville Florida;warme-reiseziele;2020-05;99;USA East;04.10.2019;10
['01.11.2019', '30.11.2019'];Jacksonville Florida;warme-reiseziele;2019-11;339;USA East;09.10.2019;10
['01.11.2019', '11.11.2019'];Jacksonville Florida;last-minute;2019-11;363;USA East;18.10.2019;10
['01.11.2019', '30.11.2019'];Jacksonville Florida;warme-reiseziele;2019-11;339;USA East;09.10.2019;10
['01.11.2019', '11.11.2019'];Jacksonville Florida;last-minute;2019-11;363;USA East;18.10.2019;10
['16.11.2019', '14.12.2019'];Jacksonville Florida;warme-reiseziele;2019-11;356;USA East;20.10.2019;10
['02.11.2019', '20.11.2019'];Jacksonville Florida;last-minute;2019-11;342;USA East;26.10.2019;10
['01.11.2019', '30.11.2019'];Jacksonville Florida;warme-reiseziele;2019-11;339;USA East;09.10.2019;10
['01.11.2019', '11.11.2019'];Jacksonville Florida;last-minute;2019-11;363;USA East;18.10.2019;10
['01.11.2019', '30.11.2019'];Jacksonville Florida;warme-reiseziele;2019-11;339;USA East;09.10.2019;10
['01.11.2019', '11.11.2019'];Jacksonville Florida;last-minute;2019-11;363;USA East;18.10.2019;10
['16.11.2019', '14.12.2019'];Jacksonville Florida;warme-reiseziele;2019-11;356;USA East;20.10.2019;10
['02.11.2019', '20.11.2019'];Jacksonville Florida;last-minute;2019-11;342;USA East;26.10.2019;10
['07.12.2019', '22.12.2019'];Jacksonville Florida;fernreisen;2019-12;397;USA East;19.10.2019;10
['07.12.2019', '22.12.2019'];Jacksonville Florida;fernreisen;2019-12;397;USA East;19.10.2019;10
['02.12.2019', '23.12.2019'];Jacksonville Florida;fernreisen;2019-12;397;USA East;20.10.2019;10
['07.12.2019', '22.12.2019'];Jacksonville Florida;fernreisen;2019-12;387;USA East;22.10.2019;10
['30.01.2020', '15.02.2020'];Jacksonville Florida;fernreisen;2020-01;378;USA East;26.10.2019;10
['07.12.2019', '22.12.2019'];Jacksonville Florida;fernreisen;2019-12;378;USA East;26.10.2019;10
['07.12.2019', '22.12.2019'];Jacksonville Florida;fernreisen;2019-12;397;USA East;19.10.2019;10
['07.12.2019', '22.12.2019'];Jacksonville Florida;fernreisen;2019-12;397;USA East;19.10.2019;10
['02.12.2019', '23.12.2019'];Jacksonville Florida;fernreisen;2019-12;397;USA East;20.10.2019;10
['07.12.2019', '22.12.2019'];Jacksonville Florida;fernreisen;2019-12;387;USA East;22.10.2019;10
['30.01.2020', '15.02.2020'];Jacksonville Florida;fernreisen;2020-01;378;USA East;26.10.2019;10
['07.12.2019', '22.12.2019'];Jacksonville Florida;fernreisen;2019-12;378;USA East;26.10.2019;10
['28.04.2020', '26.05.2020'];Jacksonville Florida;fernreisen;2020-04;394;USA East;04.12.2019;10
['28.04.2020', '26.05.2020'];Jacksonville Florida;fernreisen;2020-04;394;USA East;06.12.2019;10
['04.11.2019', '12.11.2019'];Jacksonville Florida;last-minute;2019-11;498;USA East;26.10.2019;10
['04.11.2019', '12.11.2019'];Jacksonville Florida;last-minute;2019-11;498;USA East;26.10.2019;10
['04.11.2019', '12.11.2019'];Jacksonville Florida;last-minute;2019-11;498;USA East;26.10.2019;10
['04.11.2019', '12.11.2019'];Jacksonville Florida;last-minute;2019-11;498;USA East;26.10.2019;10
['15.11.2019', '25.11.2019'];Jacksonville Florida;warme-reiseziele;2019-11;263;USA East;04.10.2019;10
['15.11.2019', '25.11.2019'];Jacksonville Florida;warme-reiseziele;2019-11;263;USA East;05.10.2019;10
['15.11.2019', '25.11.2019'];Jacksonville Florida;warme-reiseziele;2019-11;263;USA East;06.10.2019;10
['15.11.2019', '25.11.2019'];Jacksonville Florida;warme-reiseziele;2019-11;263;USA East;07.10.2019;10
['15.11.2019', '25.11.2019'];Jacksonville Florida;warme-reiseziele;2019-11;263;USA East;09.10.2019;10
['15.11.2019', '25.11.2019'];Jacksonville Florida;warme-reiseziele;2019-11;263;USA East;04.10.2019;10
['15.11.2019', '25.11.2019'];Jacksonville Florida;warme-reiseziele;2019-11;263;USA East;05.10.2019;10
['15.11.2019', '25.11.2019'];Jacksonville Florida;warme-reiseziele;2019-11;263;USA East;06.10.2019;10
['15.11.2019', '25.11.2019'];Jacksonville Florida;warme-reiseziele;2019-11;263;USA East;07.10.2019;10
['15.11.2019', '25.11.2019'];Jacksonville Florida;warme-reiseziele;2019-11;263;USA East;09.10.2019;10
['29.11.2019', '07.12.2019'];Jacksonville Florida;warme-reiseziele;2019-11;262;USA East;20.10.2019;10
['28.10.2019', '11.11.2019'];Jacksonville Florida;last-minute;2019-10;256;USA East;22.10.2019;10
['28.10.2019', '11.11.2019'];Jacksonville Florida;warme-reiseziele;2019-10;256;USA East;22.10.2019;10
['28.10.2019', '11.11.2019'];Jacksonville Florida;last-minute;2019-10;326;USA East;26.10.2019;10
['28.10.2019', '11.11.2019'];Jacksonville Florida;last-minute;2019-10;343;USA East;26.10.2019;10
['15.11.2019', '25.11.2019'];Jacksonville Florida;warme-reiseziele;2019-11;263;USA East;04.10.2019;10
['15.11.2019', '25.11.2019'];Jacksonville Florida;warme-reiseziele;2019-11;263;USA East;05.10.2019;10
['15.11.2019', '25.11.2019'];Jacksonville Florida;warme-reiseziele;2019-11;263;USA East;06.10.2019;10
['15.11.2019', '25.11.2019'];Jacksonville Florida;warme-reiseziele;2019-11;263;USA East;07.10.2019;10
['15.11.2019', '25.11.2019'];Jacksonville Florida;warme-reiseziele;2019-11;263;USA East;09.10.2019;10
['15.11.2019', '25.11.2019'];Jacksonville Florida;warme-reiseziele;2019-11;263;USA East;04.10.2019;10
['15.11.2019', '25.11.2019'];Jacksonville Florida;warme-reiseziele;2019-11;263;USA East;05.10.2019;10
['15.11.2019', '25.11.2019'];Jacksonville Florida;warme-reiseziele;2019-11;263;USA East;06.10.2019;10
['15.11.2019', '25.11.2019'];Jacksonville Florida;warme-reiseziele;2019-11;263;USA East;07.10.2019;10
['15.11.2019', '25.11.2019'];Jacksonville Florida;warme-reiseziele;2019-11;263;USA East;09.10.2019;10
['29.11.2019', '07.12.2019'];Jacksonville Florida;warme-reiseziele;2019-11;262;USA East;20.10.2019;10
['28.10.2019', '11.11.2019'];Jacksonville Florida;last-minute;2019-10;256;USA East;22.10.2019;10
['28.10.2019', '11.11.2019'];Jacksonville Florida;warme-reiseziele;2019-10;256;USA East;22.10.2019;10
['28.10.2019', '11.11.2019'];Jacksonville Florida;last-minute;2019-10;326;USA East;26.10.2019;10
['28.10.2019', '11.11.2019'];Jacksonville Florida;last-minute;2019-10;343;USA East;26.10.2019;10
['03.08.2020', '17.08.2020'];Jacksonville Florida;sommerferien;2020-08;594;USA East;22.10.2019;10
['03.08.2020', '17.08.2020'];Jacksonville Florida;sommerferien;2020-08;597;USA East;26.10.2019;10
['03.08.2020', '17.08.2020'];Jacksonville Florida;sommerferien;2020-08;597;USA East;26.10.2019;10
['03.08.2020', '17.08.2020'];Jacksonville Florida;sommerferien;2020-08;594;USA East;22.10.2019;10
['03.08.2020', '17.08.2020'];Jacksonville Florida;sommerferien;2020-08;597;USA East;26.10.2019;10
['03.08.2020', '17.08.2020'];Jacksonville Florida;sommerferien;2020-08;597;USA East;26.10.2019;10
['15.10.2019', '22.10.2019'];Jacksonville Florida;warme-reiseziele;2019-10;98;USA East;04.10.2019;10
['15.10.2019', '22.10.2019'];Jacksonville Florida;last-minute;2019-10;98;USA East;04.10.2019;10
['15.10.2019', '22.10.2019'];Jacksonville Florida;warme-reiseziele;2019-10;98;USA East;04.10.2019;10
['15.10.2019', '22.10.2019'];Jacksonville Florida;last-minute;2019-10;98;USA East;04.10.2019;10
['15.10.2019', '22.10.2019'];Jacksonville Florida;warme-reiseziele;2019-10;98;USA East;04.10.2019;10
['15.10.2019', '22.10.2019'];Jacksonville Florida;last-minute;2019-10;98;USA East;04.10.2019;10
['15.10.2019', '22.10.2019'];Jacksonville Florida;warme-reiseziele;2019-10;98;USA East;04.10.2019;10
['15.10.2019', '22.10.2019'];Jacksonville Florida;last-minute;2019-10;98;USA East;04.10.2019;10
['05.09.2020', '08.09.2020'];Jacksonville Florida;warme-reiseziele;2020-09;129;USA East;04.12.2019;10
['05.09.2020', '08.09.2020'];Jacksonville Florida;warme-reiseziele;2020-09;129;USA East;04.12.2019;10
['05.09.2020', '08.09.2020'];Jacksonville Florida;warme-reiseziele;2020-09;129;USA East;04.12.2019;10
['12.08.2020', '23.08.2020'];Jacksonville Florida;sommerferien;2020-08;449;USA East;26.10.2019;10
['16.08.2020', '26.08.2020'];Jacksonville Florida;sommerferien;2020-08;449;USA East;26.10.2019;10
['12.08.2020', '23.08.2020'];Jacksonville Florida;sommerferien;2020-08;449;USA East;26.10.2019;10
['16.08.2020', '26.08.2020'];Jacksonville Florida;sommerferien;2020-08;449;USA East;26.10.2019;10
['17.08.2020', '27.08.2020'];Jacksonville Florida;sommerferien;2020-08;499;USA East;04.12.2019;10
['17.08.2020', '27.08.2020'];Jacksonville Florida;sommerferien;2020-08;499;USA East;06.12.2019;10
['18.11.2019', '09.12.2019'];Jacksonville Florida;fernreisen;2019-11;385;USA East;18.10.2019;10
['18.11.2019', '09.12.2019'];Jacksonville Florida;fernreisen;2019-11;385;USA East;18.10.2019;10
['28.10.2019', '04.11.2019'];Jacksonville Florida;last-minute;2019-10;387;USA East;22.10.2019;10
['28.10.2019', '04.11.2019'];Jacksonville Florida;fernreisen;2019-10;387;USA East;22.10.2019;10
['28.04.2020', '11.05.2020'];Jacksonville Florida;fernreisen;2020-04;389;USA East;26.10.2019;10
['18.11.2019', '09.12.2019'];Jacksonville Florida;fernreisen;2019-11;385;USA East;18.10.2019;10
['18.11.2019', '09.12.2019'];Jacksonville Florida;fernreisen;2019-11;385;USA East;18.10.2019;10
['28.10.2019', '04.11.2019'];Jacksonville Florida;last-minute;2019-10;387;USA East;22.10.2019;10
['28.10.2019', '04.11.2019'];Jacksonville Florida;fernreisen;2019-10;387;USA East;22.10.2019;10
['28.04.2020', '11.05.2020'];Jacksonville Florida;fernreisen;2020-04;389;USA East;26.10.2019;10
['20.03.2020', '28.03.2020'];Jacksonville Florida;fernreisen;2020-03;392;USA East;06.12.2019;10
['17.10.2019', '25.10.2019'];Jacksonville Florida;last-minute;2019-10;336;USA East;05.10.2019;10
['17.10.2019', '25.10.2019'];Jacksonville Florida;last-minute;2019-10;336;USA East;06.10.2019;10
['17.10.2019', '25.10.2019'];Jacksonville Florida;last-minute;2019-10;336;USA East;05.10.2019;10
['17.10.2019', '25.10.2019'];Jacksonville Florida;last-minute;2019-10;336;USA East;06.10.2019;10
['17.10.2019', '25.10.2019'];Jacksonville Florida;last-minute;2019-10;336;USA East;05.10.2019;10
['17.10.2019', '25.10.2019'];Jacksonville Florida;last-minute;2019-10;336;USA East;06.10.2019;10
['17.10.2019', '25.10.2019'];Jacksonville Florida;last-minute;2019-10;336;USA East;05.10.2019;10
['17.10.2019', '25.10.2019'];Jacksonville Florida;last-minute;2019-10;336;USA East;06.10.2019;10
['23.10.2019', '06.11.2019'];Jacksonville Florida;last-minute;2019-10;381;USA East;20.10.2019;10
['23.10.2019', '06.11.2019'];Jacksonville Florida;fernreisen;2019-10;381;USA East;20.10.2019;10
['23.10.2019', '06.11.2019'];Jacksonville Florida;last-minute;2019-10;381;USA East;20.10.2019;10
['23.10.2019', '06.11.2019'];Jacksonville Florida;fernreisen;2019-10;381;USA East;20.10.2019;10
['14.12.2019', '28.12.2019'];Jacksonville Florida;last-minute;2019-12;236;USA East;04.12.2019;10
['14.12.2019', '28.12.2019'];Jacksonville Florida;last-minute;2019-12;235;USA East;06.12.2019;10
['31.10.2019', '14.11.2019'];Jacksonville Florida;last-minute;2019-10;372;USA East;26.10.2019;10
['31.10.2019', '14.11.2019'];Jacksonville Florida;last-minute;2019-10;374;USA East;26.10.2019;10
['31.10.2019', '14.11.2019'];Jacksonville Florida;last-minute;2019-10;372;USA East;26.10.2019;10
['31.10.2019', '14.11.2019'];Jacksonville Florida;last-minute;2019-10;374;USA East;26.10.2019;10
['11.03.2020', '08.04.2020'];Jacksonville Florida;fernreisen;2020-03;398;USA East;22.10.2019;10
['03.03.2020', '16.03.2020'];Jacksonville Florida;fernreisen;2020-03;397;USA East;26.10.2019;10
['03.03.2020', '16.03.2020'];Jacksonville Florida;fernreisen;2020-03;397;USA East;26.10.2019;10
['11.03.2020', '08.04.2020'];Jacksonville Florida;fernreisen;2020-03;398;USA East;22.10.2019;10
['03.03.2020', '16.03.2020'];Jacksonville Florida;fernreisen;2020-03;397;USA East;26.10.2019;10
['03.03.2020', '16.03.2020'];Jacksonville Florida;fernreisen;2020-03;397;USA East;26.10.2019;10
['19.09.2020', '02.10.2020'];Jacksonville Florida;warme-reiseziele;2020-09;241;USA East;26.10.2019;10
['19.09.2020', '02.10.2020'];Jacksonville Florida;warme-reiseziele;2020-09;241;USA East;26.10.2019;10
['03.07.2020', '10.07.2020'];Jacksonville Florida;warme-reiseziele;2020-07;265;USA East;06.12.2019;10
['17.07.2020', '24.07.2020'];Jacksonville Florida;warme-reiseziele;2020-07;147;USA East;18.10.2019;10
['17.07.2020', '24.07.2020'];Jacksonville Florida;warme-reiseziele;2020-07;145;USA East;19.10.2019;10
['17.07.2020', '24.07.2020'];Jacksonville Florida;warme-reiseziele;2020-07;147;USA East;18.10.2019;10
['17.07.2020', '24.07.2020'];Jacksonville Florida;warme-reiseziele;2020-07;145;USA East;19.10.2019;10
['17.07.2020', '24.07.2020'];Jacksonville Florida;warme-reiseziele;2020-07;147;USA East;18.10.2019;10
['17.07.2020', '24.07.2020'];Jacksonville Florida;warme-reiseziele;2020-07;145;USA East;19.10.2019;10
['17.07.2020', '24.07.2020'];Jacksonville Florida;warme-reiseziele;2020-07;147;USA East;18.10.2019;10
['17.07.2020', '24.07.2020'];Jacksonville Florida;warme-reiseziele;2020-07;145;USA East;19.10.2019;10
['13.08.2020', '26.08.2020'];Jacksonville Florida;sommerferien;2020-08;138;USA East;18.10.2019;10
['13.08.2020', '26.08.2020'];Jacksonville Florida;warme-reiseziele;2020-08;138;USA East;18.10.2019;10
['28.07.2020', '14.08.2020'];Jacksonville Florida;sommerferien;2020-07;139;USA East;19.10.2019;10
['28.07.2020', '14.08.2020'];Jacksonville Florida;warme-reiseziele;2020-07;139;USA East;19.10.2019;10
['13.08.2020', '26.08.2020'];Jacksonville Florida;sommerferien;2020-08;138;USA East;18.10.2019;10
['13.08.2020', '26.08.2020'];Jacksonville Florida;warme-reiseziele;2020-08;138;USA East;18.10.2019;10
['28.07.2020', '14.08.2020'];Jacksonville Florida;sommerferien;2020-07;139;USA East;19.10.2019;10
['28.07.2020', '14.08.2020'];Jacksonville Florida;warme-reiseziele;2020-07;139;USA East;19.10.2019;10
['28.07.2020', '14.08.2020'];Jacksonville Florida;sommerferien;2020-07;139;USA East;20.10.2019;10
['28.07.2020', '14.08.2020'];Jacksonville Florida;warme-reiseziele;2020-07;139;USA East;20.10.2019;10
['28.07.2020', '14.08.2020'];Jacksonville Florida;sommerferien;2020-07;139;USA East;22.10.2019;10
['28.07.2020', '14.08.2020'];Jacksonville Florida;warme-reiseziele;2020-07;139;USA East;22.10.2019;10
['13.08.2020', '26.08.2020'];Jacksonville Florida;sommerferien;2020-08;139;USA East;26.10.2019;10
['26.07.2020', '14.08.2020'];Jacksonville Florida;warme-reiseziele;2020-07;139;USA East;26.10.2019;10
['28.07.2020', '14.08.2020'];Jacksonville Florida;sommerferien;2020-07;139;USA East;26.10.2019;10
['28.07.2020', '14.08.2020'];Jacksonville Florida;warme-reiseziele;2020-07;139;USA East;26.10.2019;10
